ID,score,Y
corp_1001889,0.5355996954482694,1
corp_1004504,0.37777069413287456,0
corp_1004646,0.4290676440643332,0
corp_1003078,0.6721831069361811,1
corp_1004477,0.7229708601243806,1
corp_1001849,0.8591291261015422,1
corp_1004275,0.7657317542822717,1
corp_1004733,0.4926351244465533,0
corp_1003368,0.12465913759108979,0
corp_1000448,0.013050847032499719,0
corp_1000264,0.30351602031909763,0
corp_1004649,0.005581398533681231,0
corp_1000290,0.0899506909350943,0
corp_1001548,0.15809662419201026,0
corp_1000059,0.275424545328513,0
corp_1004602,0.5384490409891548,1
corp_1001131,0.053904546153604516,0
corp_1001175,0.2119468312233433,0
corp_1004971,0.7429546417186069,1
corp_1002658,0.3727266391539112,0
corp_1002993,0.0950486575510048,0
corp_1003899,0.8998694733223316,1
corp_1001119,0.16024205682233586,0
corp_1001106,0.4832393054483745,0
corp_1004098,0.024044051314944755,0
corp_1004581,0.09093176236547129,0
corp_1003028,0.5240548379148497,1
corp_1000471,0.323276434629875,0
corp_1000898,0.2137632090797314,0
corp_1004435,0.6395166278956286,1
corp_1002537,0.008496393414613274,0
corp_1003692,0.0651448234263712,0
corp_1000929,0.26260210595497674,0
corp_1001199,0.01120992156869382,0
corp_1004421,0.21225588097148088,0
corp_1004286,0.4990306555005269,0
corp_1003645,0.0893515122832182,0
corp_1003735,0.29919125630865057,0
corp_1004208,0.32613667266145674,0
corp_1003154,0.23676989299761964,0
corp_1001646,0.44979283965335715,0
corp_1002646,0.2263578549604827,0
corp_1000628,0.5479709190268277,1
corp_1001365,0.8729484160869874,1
corp_1003132,0.06136462573750676,0
corp_1000576,0.04769990853798208,0
corp_1004078,0.8726568922783077,1
corp_1002408,0.0421790643011946,0
corp_1000398,0.32775113097060954,0
corp_1002628,0.43746993377271215,0
corp_1003654,0.9395930736107294,1
corp_1003914,0.5005479209974089,1
corp_1000809,0.04703570940515831,0
corp_1003019,0.8589459989390937,1
corp_1004976,0.062448957635302726,0
corp_1000594,0.10751226702233763,0
corp_1002054,0.7940884736793452,1
corp_1003247,0.675252103293009,1
corp_1004958,0.4493739459554881,0
corp_1003545,0.6150017170118536,1
corp_1002746,0.16345846674836267,0
corp_1002567,0.18129199675945898,0
corp_1002576,0.04393427148722624,0
corp_1002929,0.6381216639557203,1
corp_1003511,0.03426528191923065,0
corp_1000068,0.15401295821000277,0
corp_1001386,0.26456463155250787,0
corp_1001158,0.005723264820937233,0
corp_1003540,0.11583631279984315,0
corp_1002435,0.01716355154804488,0
corp_1004184,0.7753454542032325,1
corp_1003330,0.0571112794385261,0
corp_1000566,0.6089873060555689,1
corp_1002397,0.9038848775260394,1
corp_1002371,0.5810225586292725,1
corp_1002545,0.2713217570313474,0
corp_1004100,0.008046468329361577,0
